"Series";"Time";"Value"
"c68-carbonate";"2018-08-04T17:20:30-04:00";null
"c68-carbonate";"2018-08-04T17:21:00-04:00";null
"c68-carbonate";"2018-08-04T17:21:30-04:00";0
"c68-carbonate";"2018-08-04T17:22:00-04:00";null
"c68-carbonate";"2018-08-04T17:22:30-04:00";null
"c68-carbonate";"2018-08-04T17:23:00-04:00";null
"c68-carbonate";"2018-08-04T17:23:30-04:00";null
"c68-carbonate";"2018-08-04T17:24:00-04:00";null
"c68-carbonate";"2018-08-04T17:24:30-04:00";0
"c68-carbonate";"2018-08-04T17:25:00-04:00";null
"c68-carbonate";"2018-08-04T17:25:30-04:00";null
"c68-carbonate";"2018-08-04T17:26:00-04:00";null
"c68-carbonate";"2018-08-04T17:26:30-04:00";null
"c68-carbonate";"2018-08-04T17:27:00-04:00";null
"c68-carbonate";"2018-08-04T17:27:30-04:00";0
"c68-carbonate";"2018-08-04T17:28:00-04:00";null
"c68-carbonate";"2018-08-04T17:28:30-04:00";null
"c68-carbonate";"2018-08-04T17:29:00-04:00";null
"c68-carbonate";"2018-08-04T17:29:30-04:00";null
"c68-carbonate";"2018-08-04T17:30:00-04:00";null
"c68-carbonate";"2018-08-04T17:30:30-04:00";0
"c68-carbonate";"2018-08-04T17:31:00-04:00";null
"c68-carbonate";"2018-08-04T17:31:30-04:00";null
"c68-carbonate";"2018-08-04T17:32:00-04:00";null
"c68-carbonate";"2018-08-04T17:32:30-04:00";null
"c68-carbonate";"2018-08-04T17:33:00-04:00";null
"c68-carbonate";"2018-08-04T17:33:30-04:00";0
"c68-carbonate";"2018-08-04T17:34:00-04:00";null
"c68-carbonate";"2018-08-04T17:34:30-04:00";null
"c68-carbonate";"2018-08-04T17:35:00-04:00";null
"c68-carbonate";"2018-08-04T17:35:30-04:00";null
"c68-carbonate";"2018-08-04T17:36:00-04:00";null
"c68-carbonate";"2018-08-04T17:36:30-04:00";0
"c68-carbonate";"2018-08-04T17:37:00-04:00";null
"c68-carbonate";"2018-08-04T17:37:30-04:00";null
"c68-carbonate";"2018-08-04T17:38:00-04:00";null
"c68-carbonate";"2018-08-04T17:38:30-04:00";null
"c68-carbonate";"2018-08-04T17:39:00-04:00";null
"c68-carbonate";"2018-08-04T17:39:30-04:00";0
"c68-carbonate";"2018-08-04T17:40:00-04:00";null
"c68-carbonate";"2018-08-04T17:40:30-04:00";null
"c68-carbonate";"2018-08-04T17:41:00-04:00";null
"c68-carbonate";"2018-08-04T17:41:30-04:00";null
"c68-carbonate";"2018-08-04T17:42:00-04:00";null
"c68-carbonate";"2018-08-04T17:42:30-04:00";0
"c68-carbonate";"2018-08-04T17:43:00-04:00";null
"c68-carbonate";"2018-08-04T17:43:30-04:00";null
"c68-carbonate";"2018-08-04T17:44:00-04:00";null
"c68-carbonate";"2018-08-04T17:44:30-04:00";null
"c68-carbonate";"2018-08-04T17:45:00-04:00";null
"c68-carbonate";"2018-08-04T17:45:30-04:00";0
"c68-carbonate";"2018-08-04T17:46:00-04:00";null
"c68-carbonate";"2018-08-04T17:46:30-04:00";null
"c68-carbonate";"2018-08-04T17:47:00-04:00";null
"c68-carbonate";"2018-08-04T17:47:30-04:00";null
"c68-carbonate";"2018-08-04T17:48:00-04:00";null
"c68-carbonate";"2018-08-04T17:48:30-04:00";0
"c68-carbonate";"2018-08-04T17:49:00-04:00";null
"c68-carbonate";"2018-08-04T17:49:30-04:00";null
"c68-carbonate";"2018-08-04T17:50:00-04:00";null
"c68-carbonate";"2018-08-04T17:50:30-04:00";null
"c68-carbonate";"2018-08-04T17:51:00-04:00";null
"c68-carbonate";"2018-08-04T17:51:30-04:00";0
"c68-carbonate";"2018-08-04T17:52:00-04:00";null
"c68-carbonate";"2018-08-04T17:52:30-04:00";null
"c68-carbonate";"2018-08-04T17:53:00-04:00";null
"c68-carbonate";"2018-08-04T17:53:30-04:00";null
"c68-carbonate";"2018-08-04T17:54:00-04:00";null
"c68-carbonate";"2018-08-04T17:54:30-04:00";0
"c68-carbonate";"2018-08-04T17:55:00-04:00";null
"c68-carbonate";"2018-08-04T17:55:30-04:00";null
"c68-carbonate";"2018-08-04T17:56:00-04:00";null
"c68-carbonate";"2018-08-04T17:56:30-04:00";null
"c68-carbonate";"2018-08-04T17:57:00-04:00";null
"c68-carbonate";"2018-08-04T17:57:30-04:00";0
"c68-carbonate";"2018-08-04T17:58:00-04:00";null
"c68-carbonate";"2018-08-04T17:58:30-04:00";null
"c68-carbonate";"2018-08-04T17:59:00-04:00";null
"c68-carbonate";"2018-08-04T17:59:30-04:00";null
"c68-carbonate";"2018-08-04T18:00:00-04:00";null
"c68-carbonate";"2018-08-04T18:00:30-04:00";0
"c68-carbonate";"2018-08-04T18:01:00-04:00";null
"c68-carbonate";"2018-08-04T18:01:30-04:00";null
"c68-carbonate";"2018-08-04T18:02:00-04:00";null
"c68-carbonate";"2018-08-04T18:02:30-04:00";null
"c68-carbonate";"2018-08-04T18:03:00-04:00";null
"c68-carbonate";"2018-08-04T18:03:30-04:00";0
"c68-carbonate";"2018-08-04T18:04:00-04:00";null
"c68-carbonate";"2018-08-04T18:04:30-04:00";null
"c68-carbonate";"2018-08-04T18:05:00-04:00";null
"c68-carbonate";"2018-08-04T18:05:30-04:00";null
"c68-carbonate";"2018-08-04T18:06:00-04:00";null
"c68-carbonate";"2018-08-04T18:06:30-04:00";0
"c68-carbonate";"2018-08-04T18:07:00-04:00";null
"c68-carbonate";"2018-08-04T18:07:30-04:00";null
"c68-carbonate";"2018-08-04T18:08:00-04:00";null
"c68-carbonate";"2018-08-04T18:08:30-04:00";null
"c68-carbonate";"2018-08-04T18:09:00-04:00";null
"c68-carbonate";"2018-08-04T18:09:30-04:00";0
"c68-carbonate";"2018-08-04T18:10:00-04:00";null
"c68-carbonate";"2018-08-04T18:10:30-04:00";null
"c68-carbonate";"2018-08-04T18:11:00-04:00";null
"c68-carbonate";"2018-08-04T18:11:30-04:00";null
"c68-carbonate";"2018-08-04T18:12:00-04:00";null
"c68-carbonate";"2018-08-04T18:12:30-04:00";0
"c68-carbonate";"2018-08-04T18:13:00-04:00";null
"c68-carbonate";"2018-08-04T18:13:30-04:00";null
"c68-carbonate";"2018-08-04T18:14:00-04:00";null
"c68-carbonate";"2018-08-04T18:14:30-04:00";null
"c68-carbonate";"2018-08-04T18:15:00-04:00";null
"c68-carbonate";"2018-08-04T18:15:30-04:00";0
"c68-carbonate";"2018-08-04T18:16:00-04:00";null
"c68-carbonate";"2018-08-04T18:16:30-04:00";null
"c68-carbonate";"2018-08-04T18:17:00-04:00";null
"c68-carbonate";"2018-08-04T18:17:30-04:00";null
"c68-carbonate";"2018-08-04T18:18:00-04:00";null
"c68-carbonate";"2018-08-04T18:18:30-04:00";0
"c68-carbonate";"2018-08-04T18:19:00-04:00";null
"c68-carbonate";"2018-08-04T18:19:30-04:00";null
"c68-carbonate";"2018-08-04T18:20:00-04:00";null
"c68-carbonate";"2018-08-04T18:20:30-04:00";null
"c68-carbonate";"2018-08-04T18:21:00-04:00";null
"c68-carbonate";"2018-08-04T18:21:30-04:00";0
"c68-carbonate";"2018-08-04T18:22:00-04:00";null
"c68-carbonate";"2018-08-04T18:22:30-04:00";null
"c68-carbonate";"2018-08-04T18:23:00-04:00";null
"c68-carbonate";"2018-08-04T18:23:30-04:00";null
"c68-carbonate";"2018-08-04T18:24:00-04:00";null
"c68-carbonate";"2018-08-04T18:24:30-04:00";0
"c68-carbonate";"2018-08-04T18:25:00-04:00";null
"c68-carbonate";"2018-08-04T18:25:30-04:00";null
"c68-carbonate";"2018-08-04T18:26:00-04:00";null
"c68-carbonate";"2018-08-04T18:26:30-04:00";null
"c68-carbonate";"2018-08-04T18:27:00-04:00";null
"c68-carbonate";"2018-08-04T18:27:30-04:00";0
"c68-carbonate";"2018-08-04T18:28:00-04:00";null
"c68-carbonate";"2018-08-04T18:28:30-04:00";null
"c68-carbonate";"2018-08-04T18:29:00-04:00";null
"c68-carbonate";"2018-08-04T18:29:30-04:00";null
"c68-carbonate";"2018-08-04T18:30:00-04:00";null
"c68-carbonate";"2018-08-04T18:30:30-04:00";0
"c68-carbonate";"2018-08-04T18:31:00-04:00";null
"c68-carbonate";"2018-08-04T18:31:30-04:00";null
"c68-carbonate";"2018-08-04T18:32:00-04:00";null
"c68-carbonate";"2018-08-04T18:32:30-04:00";null
"c68-carbonate";"2018-08-04T18:33:00-04:00";null
"c68-carbonate";"2018-08-04T18:33:30-04:00";0
"c68-carbonate";"2018-08-04T18:34:00-04:00";null
"c68-carbonate";"2018-08-04T18:34:30-04:00";null
"c68-carbonate";"2018-08-04T18:35:00-04:00";null
"c68-carbonate";"2018-08-04T18:35:30-04:00";null
"c68-carbonate";"2018-08-04T18:36:00-04:00";null
"c68-carbonate";"2018-08-04T18:36:30-04:00";0
"c68-carbonate";"2018-08-04T18:37:00-04:00";null
"c68-carbonate";"2018-08-04T18:37:30-04:00";null
"c68-carbonate";"2018-08-04T18:38:00-04:00";null
"c68-carbonate";"2018-08-04T18:38:30-04:00";null
"c68-carbonate";"2018-08-04T18:39:00-04:00";null
"c68-carbonate";"2018-08-04T18:39:30-04:00";0
"c68-carbonate";"2018-08-04T18:40:00-04:00";null
"c68-carbonate";"2018-08-04T18:40:30-04:00";null
"c68-carbonate";"2018-08-04T18:41:00-04:00";null
"c68-carbonate";"2018-08-04T18:41:30-04:00";null
"c68-carbonate";"2018-08-04T18:42:00-04:00";null
"c68-carbonate";"2018-08-04T18:42:30-04:00";0
"c68-carbonate";"2018-08-04T18:43:00-04:00";null
"c68-carbonate";"2018-08-04T18:43:30-04:00";null
"c68-carbonate";"2018-08-04T18:44:00-04:00";null
"c68-carbonate";"2018-08-04T18:44:30-04:00";null
"c68-carbonate";"2018-08-04T18:45:00-04:00";null
"c68-carbonate";"2018-08-04T18:45:30-04:00";0
"c68-carbonate";"2018-08-04T18:46:00-04:00";null
"c68-carbonate";"2018-08-04T18:46:30-04:00";null
"c68-carbonate";"2018-08-04T18:47:00-04:00";null
"c68-carbonate";"2018-08-04T18:47:30-04:00";null
"c68-carbonate";"2018-08-04T18:48:00-04:00";null
"c68-carbonate";"2018-08-04T18:48:30-04:00";0
"c68-carbonate";"2018-08-04T18:49:00-04:00";null
"c68-carbonate";"2018-08-04T18:49:30-04:00";null
"c68-carbonate";"2018-08-04T18:50:00-04:00";null
"c68-carbonate";"2018-08-04T18:50:30-04:00";null
"c68-carbonate";"2018-08-04T18:51:00-04:00";null
"c68-carbonate";"2018-08-04T18:51:30-04:00";0.01
"c68-carbonate";"2018-08-04T18:52:00-04:00";null
"c68-carbonate";"2018-08-04T18:52:30-04:00";null
"c68-carbonate";"2018-08-04T18:53:00-04:00";null
"c68-carbonate";"2018-08-04T18:53:30-04:00";null
"c68-carbonate";"2018-08-04T18:54:00-04:00";null
"c68-carbonate";"2018-08-04T18:54:30-04:00";0.92
"c68-carbonate";"2018-08-04T18:55:00-04:00";null
"c68-carbonate";"2018-08-04T18:55:30-04:00";null
"c68-carbonate";"2018-08-04T18:56:00-04:00";null
"c68-carbonate";"2018-08-04T18:56:30-04:00";null
"c68-carbonate";"2018-08-04T18:57:00-04:00";null
"c68-carbonate";"2018-08-04T18:57:30-04:00";0.97
"c68-carbonate";"2018-08-04T18:58:00-04:00";null
"c68-carbonate";"2018-08-04T18:58:30-04:00";null
"c68-carbonate";"2018-08-04T18:59:00-04:00";null
"c68-carbonate";"2018-08-04T18:59:30-04:00";null
"c68-carbonate";"2018-08-04T19:00:00-04:00";null
"c68-carbonate";"2018-08-04T19:00:30-04:00";0.95
"c68-carbonate";"2018-08-04T19:01:00-04:00";null
"c68-carbonate";"2018-08-04T19:01:30-04:00";null
"c68-carbonate";"2018-08-04T19:02:00-04:00";null
"c68-carbonate";"2018-08-04T19:02:30-04:00";null
"c68-carbonate";"2018-08-04T19:03:00-04:00";null
"c68-carbonate";"2018-08-04T19:03:30-04:00";0.93
"c68-carbonate";"2018-08-04T19:04:00-04:00";null
"c68-carbonate";"2018-08-04T19:04:30-04:00";null
"c68-carbonate";"2018-08-04T19:05:00-04:00";null
"c68-carbonate";"2018-08-04T19:05:30-04:00";null
"c68-carbonate";"2018-08-04T19:06:00-04:00";null
"c68-carbonate";"2018-08-04T19:06:30-04:00";0.94
"c68-carbonate";"2018-08-04T19:07:00-04:00";null
"c68-carbonate";"2018-08-04T19:07:30-04:00";null
"c68-carbonate";"2018-08-04T19:08:00-04:00";null
"c68-carbonate";"2018-08-04T19:08:30-04:00";null
"c68-carbonate";"2018-08-04T19:09:00-04:00";null
"c68-carbonate";"2018-08-04T19:09:30-04:00";0.93
"c68-carbonate";"2018-08-04T19:10:00-04:00";null
"c68-carbonate";"2018-08-04T19:10:30-04:00";null
"c68-carbonate";"2018-08-04T19:11:00-04:00";null
"c68-carbonate";"2018-08-04T19:11:30-04:00";null
"c68-carbonate";"2018-08-04T19:12:00-04:00";null
"c68-carbonate";"2018-08-04T19:12:30-04:00";0.88
"c68-carbonate";"2018-08-04T19:13:00-04:00";null
"c68-carbonate";"2018-08-04T19:13:30-04:00";null
"c68-carbonate";"2018-08-04T19:14:00-04:00";null
"c68-carbonate";"2018-08-04T19:14:30-04:00";null
"c68-carbonate";"2018-08-04T19:15:00-04:00";null
"c68-carbonate";"2018-08-04T19:15:30-04:00";0.96
"c68-carbonate";"2018-08-04T19:16:00-04:00";null
"c68-carbonate";"2018-08-04T19:16:30-04:00";null
"c68-carbonate";"2018-08-04T19:17:00-04:00";null
"c68-carbonate";"2018-08-04T19:17:30-04:00";null
"c68-carbonate";"2018-08-04T19:18:00-04:00";null
"c68-carbonate";"2018-08-04T19:18:30-04:00";0.94
"c68-carbonate";"2018-08-04T19:19:00-04:00";null
"c68-carbonate";"2018-08-04T19:19:30-04:00";null
"c68-carbonate";"2018-08-04T19:20:00-04:00";null
"c68-carbonate";"2018-08-04T19:20:30-04:00";null
"c68-carbonate";"2018-08-04T19:21:00-04:00";null
"c68-carbonate";"2018-08-04T19:21:30-04:00";0.95
"c68-carbonate";"2018-08-04T19:22:00-04:00";null
"c68-carbonate";"2018-08-04T19:22:30-04:00";null
"c68-carbonate";"2018-08-04T19:23:00-04:00";null
"c68-carbonate";"2018-08-04T19:23:30-04:00";null
"c68-carbonate";"2018-08-04T19:24:00-04:00";null
"c68-carbonate";"2018-08-04T19:24:30-04:00";0.91
"c68-carbonate";"2018-08-04T19:25:00-04:00";null
"c68-carbonate";"2018-08-04T19:25:30-04:00";null
"c68-carbonate";"2018-08-04T19:26:00-04:00";null
"c68-carbonate";"2018-08-04T19:26:30-04:00";null
"c68-carbonate";"2018-08-04T19:27:00-04:00";null
"c68-carbonate";"2018-08-04T19:27:30-04:00";0.74
"c68-carbonate";"2018-08-04T19:28:00-04:00";null
"c68-carbonate";"2018-08-04T19:28:30-04:00";null
"c68-carbonate";"2018-08-04T19:29:00-04:00";null
"c68-carbonate";"2018-08-04T19:29:30-04:00";null
"c68-carbonate";"2018-08-04T19:30:00-04:00";null
"c68-carbonate";"2018-08-04T19:30:30-04:00";0.94
"c68-carbonate";"2018-08-04T19:31:00-04:00";null
"c68-carbonate";"2018-08-04T19:31:30-04:00";null
"c68-carbonate";"2018-08-04T19:32:00-04:00";null
"c68-carbonate";"2018-08-04T19:32:30-04:00";null
"c68-carbonate";"2018-08-04T19:33:00-04:00";null
"c68-carbonate";"2018-08-04T19:33:30-04:00";0.91
"c68-carbonate";"2018-08-04T19:34:00-04:00";null
"c68-carbonate";"2018-08-04T19:34:30-04:00";null
"c68-carbonate";"2018-08-04T19:35:00-04:00";null
"c68-carbonate";"2018-08-04T19:35:30-04:00";null
"c68-carbonate";"2018-08-04T19:36:00-04:00";null
"c68-carbonate";"2018-08-04T19:36:30-04:00";0.93
"c68-carbonate";"2018-08-04T19:37:00-04:00";null
"c68-carbonate";"2018-08-04T19:37:30-04:00";null
"c68-carbonate";"2018-08-04T19:38:00-04:00";null
"c68-carbonate";"2018-08-04T19:38:30-04:00";null
"c68-carbonate";"2018-08-04T19:39:00-04:00";null
"c68-carbonate";"2018-08-04T19:39:30-04:00";0.91
"c68-carbonate";"2018-08-04T19:40:00-04:00";null
"c68-carbonate";"2018-08-04T19:40:30-04:00";null
"c68-carbonate";"2018-08-04T19:41:00-04:00";null
"c68-carbonate";"2018-08-04T19:41:30-04:00";null
"c68-carbonate";"2018-08-04T19:42:00-04:00";null
"c68-carbonate";"2018-08-04T19:42:30-04:00";0.21
"c68-carbonate";"2018-08-04T19:43:00-04:00";null
"c68-carbonate";"2018-08-04T19:43:30-04:00";null
"c68-carbonate";"2018-08-04T19:44:00-04:00";null
"c68-carbonate";"2018-08-04T19:44:30-04:00";null
"c68-carbonate";"2018-08-04T19:45:00-04:00";null
"c68-carbonate";"2018-08-04T19:45:30-04:00";0.01
"c68-carbonate";"2018-08-04T19:46:00-04:00";null
"c68-carbonate";"2018-08-04T19:46:30-04:00";null
"c68-carbonate";"2018-08-04T19:47:00-04:00";null
"c68-carbonate";"2018-08-04T19:47:30-04:00";null
"c68-carbonate";"2018-08-04T19:48:00-04:00";null
"c68-carbonate";"2018-08-04T19:48:30-04:00";0
"c68-carbonate";"2018-08-04T19:49:00-04:00";null
"c68-carbonate";"2018-08-04T19:49:30-04:00";null
"c68-carbonate";"2018-08-04T19:50:00-04:00";null
"c68-carbonate";"2018-08-04T19:50:30-04:00";null
"c68-carbonate";"2018-08-04T19:51:00-04:00";null
"c68-carbonate";"2018-08-04T19:51:30-04:00";0
"c68-carbonate";"2018-08-04T19:52:00-04:00";null
"c68-carbonate";"2018-08-04T19:52:30-04:00";null
"c68-carbonate";"2018-08-04T19:53:00-04:00";null
"c68-carbonate";"2018-08-04T19:53:30-04:00";null
"c68-carbonate";"2018-08-04T19:54:00-04:00";null
"c68-carbonate";"2018-08-04T19:54:30-04:00";0
"c68-carbonate";"2018-08-04T19:55:00-04:00";null
"c68-carbonate";"2018-08-04T19:55:30-04:00";null
"c68-carbonate";"2018-08-04T19:56:00-04:00";null
"c68-carbonate";"2018-08-04T19:56:30-04:00";null
"c68-carbonate";"2018-08-04T19:57:00-04:00";null
"c68-carbonate";"2018-08-04T19:57:30-04:00";0
"c68-carbonate";"2018-08-04T19:58:00-04:00";null
"c68-carbonate";"2018-08-04T19:58:30-04:00";null
"c68-carbonate";"2018-08-04T19:59:00-04:00";null
"c68-carbonate";"2018-08-04T19:59:30-04:00";null
"c68-carbonate";"2018-08-04T20:00:00-04:00";null
"c68-carbonate";"2018-08-04T20:00:30-04:00";0
"c68-carbonate";"2018-08-04T20:01:00-04:00";null
"c68-carbonate";"2018-08-04T20:01:30-04:00";null
"c68-carbonate";"2018-08-04T20:02:00-04:00";null
"c68-carbonate";"2018-08-04T20:02:30-04:00";null
"c68-carbonate";"2018-08-04T20:03:00-04:00";null
"c68-carbonate";"2018-08-04T20:03:30-04:00";0
"c68-carbonate";"2018-08-04T20:04:00-04:00";null
"c68-carbonate";"2018-08-04T20:04:30-04:00";null
"c68-carbonate";"2018-08-04T20:05:00-04:00";null
"c68-carbonate";"2018-08-04T20:05:30-04:00";null
"c68-carbonate";"2018-08-04T20:06:00-04:00";null
"c68-carbonate";"2018-08-04T20:06:30-04:00";0
"c68-carbonate";"2018-08-04T20:07:00-04:00";null
"c68-carbonate";"2018-08-04T20:07:30-04:00";null
"c68-carbonate";"2018-08-04T20:08:00-04:00";null
"c68-carbonate";"2018-08-04T20:08:30-04:00";null
"c68-carbonate";"2018-08-04T20:09:00-04:00";null
"c68-carbonate";"2018-08-04T20:09:30-04:00";0
"c68-carbonate";"2018-08-04T20:10:00-04:00";null
"c68-carbonate";"2018-08-04T20:10:30-04:00";null
"c68-carbonate";"2018-08-04T20:11:00-04:00";null
"c68-carbonate";"2018-08-04T20:11:30-04:00";null
"c68-carbonate";"2018-08-04T20:12:00-04:00";null
"c68-carbonate";"2018-08-04T20:12:30-04:00";0
"c68-carbonate";"2018-08-04T20:13:00-04:00";null
"c68-carbonate";"2018-08-04T20:13:30-04:00";null
"c68-carbonate";"2018-08-04T20:14:00-04:00";null
"c68-carbonate";"2018-08-04T20:14:30-04:00";null
"c68-carbonate";"2018-08-04T20:15:00-04:00";null
"c68-carbonate";"2018-08-04T20:15:30-04:00";0
"c68-carbonate";"2018-08-04T20:16:00-04:00";null
"c68-carbonate";"2018-08-04T20:16:30-04:00";null
"c68-carbonate";"2018-08-04T20:17:00-04:00";null
"c68-carbonate";"2018-08-04T20:17:30-04:00";null
"c68-carbonate";"2018-08-04T20:18:00-04:00";null
"c68-carbonate";"2018-08-04T20:18:30-04:00";0
"c68-carbonate";"2018-08-04T20:19:00-04:00";null
"c68-carbonate";"2018-08-04T20:19:30-04:00";null
"c68-carbonate";"2018-08-04T20:20:00-04:00";null
"c68-carbonate";"2018-08-04T20:20:30-04:00";null
"c68-carbonate";"2018-08-04T20:21:00-04:00";null
"c68-carbonate";"2018-08-04T20:21:30-04:00";0
"c68-carbonate";"2018-08-04T20:22:00-04:00";null
"c68-carbonate";"2018-08-04T20:22:30-04:00";null
"c68-carbonate";"2018-08-04T20:23:00-04:00";null
"c68-carbonate";"2018-08-04T20:23:30-04:00";null
"c68-carbonate";"2018-08-04T20:24:00-04:00";null
"c68-carbonate";"2018-08-04T20:24:30-04:00";0
"c68-carbonate";"2018-08-04T20:25:00-04:00";null
"c68-carbonate";"2018-08-04T20:25:30-04:00";null
"c68-carbonate";"2018-08-04T20:26:00-04:00";null
"c68-carbonate";"2018-08-04T20:26:30-04:00";null
"c68-carbonate";"2018-08-04T20:27:00-04:00";null
"c68-carbonate";"2018-08-04T20:27:30-04:00";0
"c68-carbonate";"2018-08-04T20:28:00-04:00";null
"c68-carbonate";"2018-08-04T20:28:30-04:00";null
"c68-carbonate";"2018-08-04T20:29:00-04:00";null
"c68-carbonate";"2018-08-04T20:29:30-04:00";null
"c68-carbonate";"2018-08-04T20:30:00-04:00";null
"c68-carbonate";"2018-08-04T20:30:30-04:00";0
"c68-carbonate";"2018-08-04T20:31:00-04:00";null
"c68-carbonate";"2018-08-04T20:31:30-04:00";null
"c68-carbonate";"2018-08-04T20:32:00-04:00";null
"c68-carbonate";"2018-08-04T20:32:30-04:00";null
"c68-carbonate";"2018-08-04T20:33:00-04:00";null
"c68-carbonate";"2018-08-04T20:33:30-04:00";0
"c68-carbonate";"2018-08-04T20:34:00-04:00";null
"c68-carbonate";"2018-08-04T20:34:30-04:00";null
"c68-carbonate";"2018-08-04T20:35:00-04:00";null
"c68-carbonate";"2018-08-04T20:35:30-04:00";null
"c68-carbonate";"2018-08-04T20:36:00-04:00";null
"c68-carbonate";"2018-08-04T20:36:30-04:00";null
"js-matlab2";"2018-08-04T12:36:30-04:00";0
"js-matlab2";"2018-08-04T12:37:00-04:00";null
"js-matlab2";"2018-08-04T12:37:30-04:00";null
"js-matlab2";"2018-08-04T12:38:00-04:00";null
"js-matlab2";"2018-08-04T12:38:30-04:00";null
"js-matlab2";"2018-08-04T12:39:00-04:00";null
"js-matlab2";"2018-08-04T12:39:30-04:00";0
"js-matlab2";"2018-08-04T12:40:00-04:00";null
"js-matlab2";"2018-08-04T12:40:30-04:00";null
"js-matlab2";"2018-08-04T12:41:00-04:00";null
"js-matlab2";"2018-08-04T12:41:30-04:00";null
"js-matlab2";"2018-08-04T12:42:00-04:00";null
"js-matlab2";"2018-08-04T12:42:30-04:00";0
"js-matlab2";"2018-08-04T12:43:00-04:00";null
"js-matlab2";"2018-08-04T12:43:30-04:00";null
"js-matlab2";"2018-08-04T12:44:00-04:00";null
"js-matlab2";"2018-08-04T12:44:30-04:00";null
"js-matlab2";"2018-08-04T12:45:00-04:00";null
"js-matlab2";"2018-08-04T12:45:30-04:00";0
"js-matlab2";"2018-08-04T12:46:00-04:00";null
"js-matlab2";"2018-08-04T12:46:30-04:00";null
"js-matlab2";"2018-08-04T12:47:00-04:00";null
"js-matlab2";"2018-08-04T12:47:30-04:00";null
"js-matlab2";"2018-08-04T12:48:00-04:00";null
"js-matlab2";"2018-08-04T12:48:30-04:00";0.04
"js-matlab2";"2018-08-04T12:49:00-04:00";null
"js-matlab2";"2018-08-04T12:49:30-04:00";null
"js-matlab2";"2018-08-04T12:50:00-04:00";null
"js-matlab2";"2018-08-04T12:50:30-04:00";null
"js-matlab2";"2018-08-04T12:51:00-04:00";null
"js-matlab2";"2018-08-04T12:51:30-04:00";0.07
"js-matlab2";"2018-08-04T12:52:00-04:00";null
"js-matlab2";"2018-08-04T12:52:30-04:00";null
"js-matlab2";"2018-08-04T12:53:00-04:00";null
"js-matlab2";"2018-08-04T12:53:30-04:00";null
"js-matlab2";"2018-08-04T12:54:00-04:00";null
"js-matlab2";"2018-08-04T12:54:30-04:00";0.09
"js-matlab2";"2018-08-04T12:55:00-04:00";null
"js-matlab2";"2018-08-04T12:55:30-04:00";null
"js-matlab2";"2018-08-04T12:56:00-04:00";null
"js-matlab2";"2018-08-04T12:56:30-04:00";null
"js-matlab2";"2018-08-04T12:57:00-04:00";null
"js-matlab2";"2018-08-04T12:57:30-04:00";0.06
"js-matlab2";"2018-08-04T12:58:00-04:00";null
"js-matlab2";"2018-08-04T12:58:30-04:00";null
"js-matlab2";"2018-08-04T12:59:00-04:00";null
"js-matlab2";"2018-08-04T12:59:30-04:00";null
"js-matlab2";"2018-08-04T13:00:00-04:00";null
"js-matlab2";"2018-08-04T13:00:30-04:00";0.05
"js-matlab2";"2018-08-04T13:01:00-04:00";null
"js-matlab2";"2018-08-04T13:01:30-04:00";null
"js-matlab2";"2018-08-04T13:02:00-04:00";null
"js-matlab2";"2018-08-04T13:02:30-04:00";null
"js-matlab2";"2018-08-04T13:03:00-04:00";null
"js-matlab2";"2018-08-04T13:03:30-04:00";0.05
"js-matlab2";"2018-08-04T13:04:00-04:00";null
"js-matlab2";"2018-08-04T13:04:30-04:00";null
"js-matlab2";"2018-08-04T13:05:00-04:00";null
"js-matlab2";"2018-08-04T13:05:30-04:00";null
"js-matlab2";"2018-08-04T13:06:00-04:00";null
"js-matlab2";"2018-08-04T13:06:30-04:00";0.05
"js-matlab2";"2018-08-04T13:07:00-04:00";null
"js-matlab2";"2018-08-04T13:07:30-04:00";null
"js-matlab2";"2018-08-04T13:08:00-04:00";null
"js-matlab2";"2018-08-04T13:08:30-04:00";null
"js-matlab2";"2018-08-04T13:09:00-04:00";null
"js-matlab2";"2018-08-04T13:09:30-04:00";0.06
"js-matlab2";"2018-08-04T13:10:00-04:00";null
"js-matlab2";"2018-08-04T13:10:30-04:00";null
"js-matlab2";"2018-08-04T13:11:00-04:00";null
"js-matlab2";"2018-08-04T13:11:30-04:00";null
"js-matlab2";"2018-08-04T13:12:00-04:00";null
"js-matlab2";"2018-08-04T13:12:30-04:00";0.04
"js-matlab2";"2018-08-04T13:13:00-04:00";null
"js-matlab2";"2018-08-04T13:13:30-04:00";null
"js-matlab2";"2018-08-04T13:14:00-04:00";null
"js-matlab2";"2018-08-04T13:14:30-04:00";null
"js-matlab2";"2018-08-04T13:15:00-04:00";null
"js-matlab2";"2018-08-04T13:15:30-04:00";0.05
"js-matlab2";"2018-08-04T13:16:00-04:00";null
"js-matlab2";"2018-08-04T13:16:30-04:00";null
"js-matlab2";"2018-08-04T13:17:00-04:00";null
"js-matlab2";"2018-08-04T13:17:30-04:00";null
"js-matlab2";"2018-08-04T13:18:00-04:00";null
"js-matlab2";"2018-08-04T13:18:30-04:00";0.05
"js-matlab2";"2018-08-04T13:19:00-04:00";null
"js-matlab2";"2018-08-04T13:19:30-04:00";null
"js-matlab2";"2018-08-04T13:20:00-04:00";null
"js-matlab2";"2018-08-04T13:20:30-04:00";null
"js-matlab2";"2018-08-04T13:21:00-04:00";null
